*** Variables ***
${LoginPopup}		css=div[class*="autopop__wrap"]
${LoginButton}		css=li[data-cy="account"]
${HotelButton}		css=li[class='menu_Hotels']
${DestinationName}		css=#city
${EnterDestination}		css=.react-autosuggest__input
${SelectDestination}		css=li[id*='section-0-item-0']
${CheckInDropdown}			css=#checkin
${CheckOutDropdown}			css=#checkout
${CheckInCheckOutDropdownBox}	css=.RangeExample
${SelectCheckInDate}		xpath=//div[contains(@class,'today')]/../following-sibling::div[1]//div[3]
${SelectCheckOutDate}		xpath=//div[contains(@class,'today')]/../following-sibling::div[1]//div[4]                  
${RoomsGuestsDropdownBox}	css=.roomsGuests
${RoomGuestDropdown}		css=#guest
${SelectAdultsNum}			css=li[data-cy="adults-NUMA"]
${SelectChildsNum}			css=li[data-cy="children-NUMC"]
${ChildAgeList}			css=select[data-cy="childAge-CHILD"] 
${ChildAgeValue}	css=select[data-cy="childAge-CHILD"] option[data-cy="childAgeValue-AGE"]
${AddRoomButton}			css=.btnAddRoom
${ApplyButton}			css=button[class*='btnApply']
${TravellingReasonDropdownBox}		css=.travelForPopup
${TravellingReasonDropdown}	css=.hsw_inputBox.travelFor
${TravellingForLeisure}		css=li[data-cy="travelFor-Leisure"]
${TravellingForWork}		css=li[data-cy="travelFor-Work"]
${SearchHotelButton}		css=#hsw_search_button
${HomeLink}				link='Home'
${HotelsLists}		css=.listingRowOuter
${CheckSingleHotel}		css=#Listing_hotel_HOTELNUM
${ExploreHotelsOnMap}			css=.overlayWholeBlack
${PopularFilterSection}		css=div[id*='popular_filters']
${LocalityFilterSection}	css=div[id*='locality'] div div
${StarCategorySection}		css=div[id*='star_category']
${PropertyTypeSection}		css=div[id*='property_types']
${FacilityFilterSection}	css=div[id*='facility']
${UserRatingFilterSection}	css=div[id*='user_rating']
${PopularFilterShowmoreLink}		css=div[id*='popular_filters'] span[id*='show_more']
${LocalityFilterShowmoreLink}		css=div[id*='locality'] span[class*="pointer latoBold"]
${StarCategoryShowmoreLink}			css=div[id*='star_category'] span[id*='show_more']
${PropertyTypeShowmoreLink}			css=div[id*='property_types'] span[id*='show_more']
${FacilityFilterShowmoreLink}		css=div[id*='facility'] span[id*='show_more']
${UserRatingFilterShowmoreLink}		css=div[id*='user_rating'] span[id*='show_more']
${PopularFilter}		css=div[id*='popular_filters'] .checkmarkOuter
${LocalityFilter}		css=div[id*='locality'] div div:nth-child(SEC) .checkmarkOuter
${StarCategoryFilter}	css=div[id*='star_category'] .checkmarkOuter
${PropertyTypeFilter}	css=div[id*='property_types'] .checkmarkOuter
${FacilityFilter}		css=div[id*='facility'] .checkmarkOuter
${UserRatingFilter}		css=div[id*='user_rating'] .checkmarkOuter
${PopularFilterNum}			css=div[id*='popular_filters'] ul li:nth-child(FILTERNUM)
${LocalityFilterNum}		css=div[id*='locality'] div div:nth-child(SEC) ul li:nth-child(FILTERNUM)
${StarCategoryFilterNum}	css=div[id*='star_category'] ul li:nth-child(FILTERNUM)
${PropertyTypeFilterNum}	css=div[id*='property_types'] ul li:nth-child(FILTERNUM) 
${FacilityFilterNum}		css=div[id*='facility'] ul li:nth-child(FILTERNUM) 
${UserRatingFilterNum}		css=div[id*='user_rating'] ul li:nth-child(FILTERNUM) 
${PopularCheckBox}				css=div[id*='popular_filters'] ul li:nth-child(FILTERNUM) input
${LocalityCheckBox}				css=div[id*='locality'] div div:nth-child(SEC) ul li:nth-child(FILTERNUM) input
${StarCategoryCheckBox}			css=div[id*='star_category'] ul li:nth-child(FILTERNUM) input
${PropertyTypeCheckBox}			css=div[id*='property_types'] ul li:nth-child(FILTERNUM) input
${FacilityCheckBox}				css=div[id*='facility'] ul li:nth-child(FILTERNUM) input
${UserRatingCheckBox}			css=div[id*='user_rating'] ul li:nth-child(FILTERNUM) input
${PopularFilterValue}				css=div[id*='popular_filters'] ul li:nth-child(FILTERNUM) label
${LocalityFilterValue}				css=div[id*='locality'] div div:nth-child(SEC) ul li:nth-child(FILTERNUM) label
${starCategoryFilterValue}			css=div[id*='star_category'] ul li:nth-child(FILTERNUM) label
${PropertyTypeFilterValue}			css=div[id*='property_types'] ul li:nth-child(FILTERNUM) label
${FacilityFilterValue}				css=div[id*='facility'] ul li:nth-child(FILTERNUM) label
${UserRatingFilterValue}			css=div[id*='user_rating'] ul li:nth-child(FILTERNUM) label
${FilterNamePopupDatails}			css=.infoTooltip
${AppliedSection}			css=.appliedFilters 
${AppliedFilterCancelMark}	css=.appliedFilters li:nth-child(1) a
${UserRatingValue}		css=#Listing_hotel_HOTELNUM span[id*='user_rating'] span[itemprop="ratingValue"]
${SliderInitValue}		css=span[class*='slider-container']:nth-child(2) div[class*='slider']
${SliderLastValue}		css=span[class*='slider-container']:nth-child(3) div[class*='slider']
${INRPrice}			css=#Listing_hotel_HOTELNUM p[id*='shown_price']
${TargetPrice}		css=.maxValue
${StartingPrice}=	css=.minValue
${MmtAssuredhotels}	css=.listingRowOuter:nth-child(2)
${BannerImage}			css=#Listing_hotel_HOTELNUM #hlistpg_hotel_type
${MMTAssuredImage}			css=#Listing_hotel_HOTELNUM img[src*="mmtAssured.png"]

${MySafetyNum}		css=div[id*='popular_filters'] ul li:nth-child(2) 
${MySafetyImage}	css=#Listing_hotel_HOTELNUM img[src*="safe.png"]	

${TotalStars}		css=span[class*="rating_blank"]
${StarsAccorgingFilter}		css=#Listing_hotel_HOTELNUM span[content="STAR"]
${HotelImage}		css=div[class*='_Header'] 
${FacilitiesLink}		css=#detpg_hotel_facilities
${FacilitiesSection}	css=#Facilities
${PickAnotherDateLink}		css=.errorLinkText
